Package                      Version
---------------------------- -----------
absl-py                      2.1.0
altgraph                     0.17.2
appnope                      0.1.4
asttokens                    2.4.1
astunparse                   1.6.3
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
comm                         0.2.1
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
exceptiongroup               1.2.0
executing                    2.0.1
flatbuffers                  23.5.26
fonttools                    4.49.0
future                       0.18.2
gast                         0.5.4
google-auth                  2.28.1
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.62.0
h5py                         3.10.0
idna                         3.6
imageio                      2.34.0
importlib-metadata           7.0.1
importlib_resources          6.1.2
ipykernel                    6.29.3
ipython                      8.18.1
jedi                         0.19.1
joblib                       1.3.2
jupyter_client               8.6.0
jupyter_core                 5.7.1
keras                        2.15.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.6
macholib                     1.15.2
Markdown                     3.5.2
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
ml-dtypes                    0.2.0
nest-asyncio                 1.6.0
networkx                     3.2.1
nibabel                      5.2.1
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.2.1
parso                        0.8.3
pexpect                      4.9.0
pillow                       10.2.0
pip                          21.2.4
platformdirs                 4.2.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2024.1
pyzmq                        25.1.2
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-image                 0.22.0
scikit-learn                 1.4.1.post1
scipy                        1.12.0
setuptools                   58.0.4
six                          1.15.0
sklearn                      0.0
stack-data                   0.6.3
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.36.0
tensorflow-macos             2.15.0
termcolor                    2.4.0
threadpoolctl                3.3.0
tifffile                     2024.2.12
tornado                      6.4
traitlets                    5.14.1
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      2.2.1
wcwidth                      0.2.13
Werkzeug                     3.0.1
wheel                        0.37.0
wrapt                        1.14.1
zipp                         3.17.0
